Date,Category,Amount,Type,Bank,Transfer,Note,Balance,HDFC,SBI,UPI Lite,Cash,HDFCTataNeu
2024-02-08 00:00:00,Bills and Utilities,200.0,Expense,UPI Lite,nan,nan,26791.0,22043.0,3069.0,1679.0,0.0,60000.0
2024-02-08 00:00:00,Food,270.0,Expense,UPI Lite,nan,nan,26521.0,22043.0,3069.0,1409.0,0.0,60000.0
2024-02-09 00:00:00,Food,110.0,Expense,UPI Lite,nan,nan,26411.0,22043.0,3069.0,1299.0,0.0,60000.0
2024-02-09 00:00:00,Rent,3500.0,Expense,HDFC,nan,nan,22911.0,18543.0,3069.0,1299.0,0.0,60000.0
2024-02-09 00:00:00,Food,50.0,Expense,SBI,nan,nan,22861.0,18543.0,3019.0,1299.0,0.0,60000.0
2024-02-10 00:00:00,Travelling,500.0,Expense,UPI Lite,nan,nan,22361.0,18543.0,3019.0,799.0,0.0,60000.0
2024-02-11 00:00:00,Bills and Utilities,700.0,Expense,HDFC,nan,nan,21661.0,17843.0,3019.0,799.0,0.0,60000.0
2024-02-13 00:00:00,Travelling,287.0,Expense,UPI Lite,nan,nan,21374.0,17843.0,3019.0,512.0,0.0,60000.0
2024-02-14 00:00:00,Entertainment,199.0,Expense,SBI,nan,nan,21175.0,17843.0,2820.0,512.0,0.0,60000.0
2024-02-14 00:00:00,Transfer,1897.0,Transfer,HDFC,UPI Lite,nan,21175.0,15946.0,2820.0,2409.0,0.0,60000.0
2024-02-14 00:00:00,Travelling,100.0,Expense,UPI Lite,nan,nan,21075.0,15946.0,2820.0,2309.0,0.0,60000.0
2024-02-14 00:00:00,Food,330.0,Expense,UPI Lite,nan,nan,20745.0,15946.0,2820.0,1979.0,0.0,60000.0
2024-02-15 00:00:00,Food,239.0,Expense,UPI Lite,nan,nan,20506.0,15946.0,2820.0,1740.0,0.0,60000.0
2024-02-16 00:00:00,Food,350.0,Expense,UPI Lite,nan,nan,20156.0,15946.0,2820.0,1390.0,0.0,60000.0
2024-02-17 00:00:00,Food,190.0,Expense,UPI Lite,nan,nan,19966.0,15946.0,2820.0,1200.0,0.0,60000.0
2024-02-18 00:00:00,Food,185.0,Expense,UPI Lite,nan,nan,19781.0,15946.0,2820.0,1015.0,0.0,60000.0
2024-02-19 00:00:00,Food,290.0,Expense,UPI Lite,nan,nan,19491.0,15946.0,2820.0,725.0,0.0,60000.0
2024-02-19 00:00:00,Travelling,947.0,Expense,HDFC,nan,nan,18544.0,14999.0,2820.0,725.0,0.0,60000.0
2024-02-20 00:00:00,Food,140.0,Expense,UPI Lite,nan,nan,18404.0,14999.0,2820.0,585.0,0.0,60000.0
2024-02-21 00:00:00,Food,190.0,Expense,UPI Lite,nan,nan,18214.0,14999.0,2820.0,395.0,0.0,60000.0
2024-02-22 00:00:00,Food,170.0,Expense,UPI Lite,nan,nan,18044.0,14999.0,2820.0,225.0,0.0,60000.0
2024-02-23 00:00:00,Food,90.0,Expense,UPI Lite,nan,nan,17954.0,14999.0,2820.0,135.0,0.0,60000.0
2024-02-23 00:00:00,Transfer,1935.0,Transfer,HDFC,UPI Lite,nan,17954.0,13064.0,2820.0,2070.0,0.0,60000.0
2024-02-23 00:00:00,Food,40.0,Expense,SBI,nan,nan,17914.0,13064.0,2780.0,2070.0,0.0,60000.0
2024-02-24 00:00:00,Food,240.0,Expense,UPI Lite,nan,nan,17674.0,13064.0,2780.0,1830.0,0.0,60000.0
2024-02-24 00:00:00,Salary,250.0,Income,SBI,nan,nan,17924.0,13064.0,3030.0,1830.0,0.0,60000.0
2024-02-25 00:00:00,Food,220.0,Expense,UPI Lite,nan,nan,17704.0,13064.0,3030.0,1610.0,0.0,60000.0
2024-02-25 00:00:00,Salary,24777.0,Income,HDFC,nan,nan,42481.0,37841.0,3030.0,1610.0,0.0,60000.0
2024-02-26 00:00:00,Food,230.0,Expense,UPI Lite,nan,nan,42251.0,37841.0,3030.0,1380.0,0.0,60000.0
2024-02-27 00:00:00,Food,184.0,Expense,UPI Lite,nan,nan,42067.0,37841.0,3030.0,1196.0,0.0,60000.0
2024-02-27 00:00:00,Transfer,80.0,Transfer,UPI Lite,SBI,nan,42067.0,37841.0,3110.0,1116.0,0.0,60000.0
2024-02-28 00:00:00,Food,274.0,Expense,UPI Lite,nan,nan,41793.0,37841.0,3110.0,842.0,0.0,60000.0
2024-02-29 00:00:00,Food,60.0,Expense,UPI Lite,nan,nan,41733.0,37841.0,3110.0,782.0,0.0,60000.0
2024-02-29 00:00:00,Transfer,22500.0,Transfer,HDFC,SBI,nan,41733.0,15341.0,25610.0,782.0,0.0,60000.0
2024-02-29 00:00:00,Food,192.0,Expense,HDFC,nan,nan,41541.0,15149.0,25610.0,782.0,0.0,60000.0
2024-03-01 00:00:00,Food,241.0,Expense,UPI Lite,nan,nan,41300.0,15149.0,25610.0,541.0,0.0,60000.0
2024-03-02 00:00:00,Food,160.0,Expense,UPI Lite,nan,nan,41140.0,15149.0,25610.0,381.0,0.0,60000.0
2024-03-03 00:00:00,Food,252.0,Expense,UPI Lite,nan,nan,40888.0,15149.0,25610.0,129.0,0.0,60000.0
2024-03-03 00:00:00,Transfer,1849.0,Transfer,HDFC,UPI Lite,nan,40888.0,13300.0,25610.0,1978.0,0.0,60000.0
2024-03-03 00:00:00,Cashbacks,11.0,Income,SBI,nan,nan,40899.0,13300.0,25621.0,1978.0,0.0,60000.0
2024-03-03 00:00:00,Entertainment,210.0,Expense,UPI Lite,nan,Lost,40689.0,13300.0,25621.0,1768.0,0.0,60000.0
2024-03-03 00:00:00,Bills and Utilities,1099.0,Expense,HDFC,nan,Expenses Manager,39590.0,12201.0,25621.0,1768.0,0.0,60000.0
2024-03-03 00:00:00,Personal Care,10.0,Expense,UPI Lite,nan,Easy,39580.0,12201.0,25621.0,1758.0,0.0,60000.0
2024-03-04 00:00:00,Food,174.0,Expense,UPI Lite,nan,nan,39406.0,12201.0,25621.0,1584.0,0.0,60000.0
2024-03-05 00:00:00,Food,200.0,Expense,UPI Lite,nan,nan,39206.0,12201.0,25621.0,1384.0,0.0,60000.0
2024-03-05 00:00:00,Bills and Utilities,20.0,Expense,UPI Lite,nan,Bike work,39186.0,12201.0,25621.0,1364.0,0.0,60000.0
2024-03-05 00:00:00,Personal Care,340.0,Expense,UPI Lite,nan,Socks,38846.0,12201.0,25621.0,1024.0,0.0,60000.0
2024-03-06 00:00:00,Food,130.0,Expense,UPI Lite,nan,nan,38716.0,12201.0,25621.0,894.0,0.0,60000.0
2024-03-07 00:00:00,Food,90.0,Expense,UPI Lite,nan,nan,38626.0,12201.0,25621.0,804.0,0.0,60000.0
2024-03-08 00:00:00,Rent,3500.0,Expense,HDFC,nan,nan,35126.0,8701.0,25621.0,804.0,0.0,60000.0
2024-03-08 00:00:00,Food,474.0,Expense,UPI Lite,nan,nan,34652.0,8701.0,25621.0,330.0,0.0,60000.0
2024-03-09 00:00:00,Food,170.0,Expense,UPI Lite,nan,nan,34482.0,8701.0,25621.0,160.0,0.0,60000.0
2024-03-10 00:00:00,Transfer,1960.0,Transfer,HDFC,UPI Lite,nan,34482.0,6741.0,25621.0,2120.0,0.0,60000.0
2024-03-10 00:00:00,Food,194.0,Expense,UPI Lite,nan,nan,34288.0,6741.0,25621.0,1926.0,0.0,60000.0
2024-03-11 00:00:00,Food,163.0,Expense,UPI Lite,nan,nan,34125.0,6741.0,25621.0,1763.0,0.0,60000.0
2024-03-12 00:00:00,Food,140.0,Expense,UPI Lite,nan,nan,33985.0,6741.0,25621.0,1623.0,0.0,60000.0
2024-03-12 00:00:00,Travelling,1201.0,Expense,SBI,nan,nan,32784.0,6741.0,24420.0,1623.0,0.0,60000.0
2024-03-13 00:00:00,Food,134.0,Expense,UPI Lite,nan,nan,32650.0,6741.0,24420.0,1489.0,0.0,60000.0
2024-03-13 00:00:00,Personal Care,50.0,Expense,UPI Lite,nan,Beard,32600.0,6741.0,24420.0,1439.0,0.0,60000.0
2024-03-14 00:00:00,Food,110.0,Expense,UPI Lite,nan,nan,32490.0,6741.0,24420.0,1329.0,0.0,60000.0
2024-03-14 00:00:00,Transfer,82.0,Transfer,UPI Lite,SBI,nan,32490.0,6741.0,24502.0,1247.0,0.0,60000.0
2024-03-15 00:00:00,Food,220.0,Expense,UPI Lite,nan,nan,32270.0,6741.0,24502.0,1027.0,0.0,60000.0
2024-03-16 00:00:00,Food,104.0,Expense,UPI Lite,nan,nan,32166.0,6741.0,24502.0,923.0,0.0,60000.0
2024-03-17 00:00:00,Food,290.0,Expense,UPI Lite,nan,nan,31876.0,6741.0,24502.0,633.0,0.0,60000.0
2024-03-18 00:00:00,Food,190.0,Expense,UPI Lite,nan,nan,31686.0,6741.0,24502.0,443.0,0.0,60000.0
2024-03-19 00:00:00,Food,220.0,Expense,UPI Lite,nan,nan,31466.0,6741.0,24502.0,223.0,0.0,60000.0
2024-03-19 00:00:00,Cashbacks,10.0,Income,SBI,nan,Hide and seek cashback,31476.0,6741.0,24512.0,223.0,0.0,60000.0
2024-03-20 00:00:00,Personal Care,30.0,Expense,UPI Lite,nan,Shoe Laces,31446.0,6741.0,24512.0,193.0,0.0,60000.0
2024-03-20 00:00:00,Food,160.0,Expense,UPI Lite,nan,nan,31286.0,6741.0,24512.0,33.0,0.0,60000.0
2024-03-21 00:00:00,Food,594.0,Expense,UPI Lite,nan,Peanut butter chocolate pintola,30692.0,6741.0,24512.0,-561.0,0.0,60000.0
2024-03-21 00:00:00,Transfer,1967.0,Transfer,HDFC,UPI Lite,nan,30692.0,4774.0,24512.0,1406.0,0.0,60000.0
2024-03-22 00:00:00,Food,184.0,Expense,UPI Lite,nan,nan,30508.0,4774.0,24512.0,1222.0,0.0,60000.0
2024-03-23 00:00:00,Food,94.0,Expense,UPI Lite,nan,nan,30414.0,4774.0,24512.0,1128.0,0.0,60000.0
2024-03-24 00:00:00,Food,190.0,Expense,UPI Lite,nan,nan,30224.0,4774.0,24512.0,938.0,0.0,60000.0
2024-03-24 00:00:00,Cashbacks,6.0,Income,SBI,nan,nan,30230.0,4774.0,24518.0,938.0,0.0,60000.0
2024-03-25 00:00:00,Transfer,15482.0,Transfer,HDFC,SBI,nan,30230.0,-10708.0,40000.0,938.0,0.0,60000.0
2024-03-25 00:00:00,Food,436.0,Expense,UPI Lite,nan,nan,29794.0,-10708.0,40000.0,502.0,0.0,60000.0
2024-03-25 00:00:00,Salary,26027.0,Income,HDFC,nan,nan,55821.0,15319.0,40000.0,502.0,0.0,60000.0
2024-03-26 00:00:00,Food,165.0,Expense,UPI Lite,nan,nan,55656.0,15319.0,40000.0,337.0,0.0,60000.0
2024-03-27 00:00:00,Food,149.0,Expense,UPI Lite,nan,nan,55507.0,15319.0,40000.0,188.0,0.0,60000.0
2024-03-28 00:00:00,Food,124.0,Expense,UPI Lite,nan,nan,55383.0,15319.0,40000.0,64.0,0.0,60000.0
2024-03-29 00:00:00,Food,50.0,Expense,UPI Lite,nan,nan,55333.0,15319.0,40000.0,14.0,0.0,60000.0
2024-03-29 00:00:00,Cashbacks,60.0,Income,SBI,nan,Pta ni khan se aye!,55393.0,15319.0,40060.0,14.0,0.0,60000.0
2024-03-29 00:00:00,Others,2500.0,Expense,SBI,nan,"Bike work - service, lube",52893.0,15319.0,37560.0,14.0,0.0,60000.0
2024-03-29 00:00:00,Others,535.0,Expense,HDFC,nan,"Bike work - indicators, labour",52358.0,14784.0,37560.0,14.0,0.0,60000.0
2024-03-29 00:00:00,Transfer,14.0,Transfer,UPI Lite,SBI,nan,52358.0,14784.0,37574.0,0.0,0.0,60000.0
2024-03-29 00:00:00,Food,140.0,Expense,HDFC,nan,nan,52218.0,14644.0,37574.0,0.0,0.0,60000.0
2024-03-29 00:00:00,Travelling,199.0,Expense,HDFC,nan,Rapido,52019.0,14445.0,37574.0,0.0,0.0,60000.0
2024-03-29 00:00:00,Transfer,65.0,Transfer,HDFC,SBI,Back from Amrinder,52019.0,14380.0,37639.0,0.0,0.0,60000.0
2024-03-30 00:00:00,Food,169.0,Expense,HDFC,nan,nan,51850.0,14211.0,37639.0,0.0,0.0,60000.0
2024-03-31 00:00:00,Food,120.0,Expense,HDFC,nan,nan,51730.0,14091.0,37639.0,0.0,0.0,60000.0
2024-04-01 00:00:00,Food,150.0,Expense,HDFC,nan,nan,51580.0,13941.0,37639.0,0.0,0.0,60000.0
2024-04-01 00:00:00,Travelling,1200.0,Expense,HDFC,nan,nan,50380.0,12741.0,37639.0,0.0,0.0,60000.0
2024-04-01 00:00:00,Others,173.0,Income,HDFC,nan,Credit Interest Capital,50553.0,12914.0,37639.0,0.0,0.0,60000.0
2024-04-02 00:00:00,Food,104.0,Expense,HDFC,nan,nan,50449.0,12810.0,37639.0,0.0,0.0,60000.0
2024-04-03 00:00:00,Others,40.0,Expense,HDFC,nan,Jyoti verma bday contri,50409.0,12770.0,37639.0,0.0,0.0,60000.0
2024-04-03 00:00:00,Personal Care,130.0,Expense,HDFC,nan,Cutting & Beard,50279.0,12640.0,37639.0,0.0,0.0,60000.0
2024-04-03 00:00:00,Food,220.0,Expense,HDFC,nan,nan,50059.0,12420.0,37639.0,0.0,0.0,60000.0
2024-04-04 00:00:00,Food,154.0,Expense,HDFC,nan,nan,49905.0,12266.0,37639.0,0.0,0.0,60000.0
2024-04-05 00:00:00,Food,189.0,Expense,HDFC,nan,nan,49716.0,12077.0,37639.0,0.0,0.0,60000.0
2024-04-05 00:00:00,Personal Care,310.0,Expense,HDFC,nan,"Soap dish, Sunscreen",49406.0,11767.0,37639.0,0.0,0.0,60000.0
2024-04-05 00:00:00,Transfer,3000.0,Transfer,HDFC,Cash,nan,49406.0,8767.0,37639.0,0.0,3000.0,60000.0
2024-04-06 00:00:00,Travelling,340.0,Expense,HDFC,nan,"Accomodate, Haridwar",49066.0,8427.0,37639.0,0.0,3000.0,60000.0
2024-04-07 00:00:00,Food,212.0,Expense,HDFC,nan,nan,48854.0,8215.0,37639.0,0.0,3000.0,60000.0
2024-04-07 00:00:00,Personal Care,100.0,Expense,HDFC,nan,Belt,48754.0,8115.0,37639.0,0.0,3000.0,60000.0
2024-04-07 00:00:00,Rent,3500.0,Expense,HDFC,nan,nan,45254.0,4615.0,37639.0,0.0,3000.0,60000.0
2024-04-07 00:00:00,Vacation & Outings,3000.0,Expense,Cash,nan,"Haridwar, Rishikesh Trip",42254.0,4615.0,37639.0,0.0,0.0,60000.0
2024-04-07 00:00:00,Shopping,300.0,Expense,HDFC,nan,"Keyring, Kurta, Cell",41954.0,4315.0,37639.0,0.0,0.0,60000.0
2024-04-08 00:00:00,Travelling,240.0,Expense,HDFC,nan,Haridwar to Hisar,41714.0,4075.0,37639.0,0.0,0.0,60000.0
2024-04-11 00:00:00,Others,50.0,Expense,HDFC,nan,Puncture,41664.0,4025.0,37639.0,0.0,0.0,60000.0
2024-04-11 00:00:00,Investments,14000.0,Expense,SBI,nan,"Kotak Equity Opportunities Fund,HDFC Index S&P BSE Sensex Fund",27664.0,4025.0,23639.0,0.0,0.0,60000.0
2024-04-14 00:00:00,Food,320.0,Expense,HDFC,nan,Bday party at home,27344.0,3705.0,23639.0,0.0,0.0,60000.0
2024-04-14 00:00:00,Transfer,350.0,Transfer,HDFC,SBI,nan,27344.0,3355.0,23989.0,0.0,0.0,60000.0
2024-04-14 00:00:00,Shopping,368.0,Expense,SBI,nan,Helemet,26976.0,3355.0,23621.0,0.0,0.0,60000.0
2024-04-15 00:00:00,Travelling,70.0,Expense,HDFC,nan,Tribune to 43,26906.0,3285.0,23621.0,0.0,0.0,60000.0
2024-04-15 00:00:00,Food,670.0,Expense,HDFC,nan,nan,26236.0,2615.0,23621.0,0.0,0.0,60000.0
2024-04-16 00:00:00,Food,164.0,Expense,HDFC,nan,nan,26072.0,2451.0,23621.0,0.0,0.0,60000.0
2024-04-16 00:00:00,Bills and Utilities,50.0,Expense,SBI,nan,Kooda uthane k 100/2,26022.0,2451.0,23571.0,0.0,0.0,60000.0
2024-04-16 00:00:00,Others,100.0,Expense,HDFC,nan,Bike wash,25922.0,2351.0,23571.0,0.0,0.0,60000.0
2024-04-17 00:00:00,Travelling,129.0,Expense,SBI,nan,Rohit rana paarty cab,25793.0,2351.0,23442.0,0.0,0.0,60000.0
2024-04-17 00:00:00,Gifts and Donation,500.0,Expense,SBI,nan,Rohit ranas wedding,25293.0,2351.0,22942.0,0.0,0.0,60000.0
2024-04-17 00:00:00,Food,100.0,Expense,HDFC,nan,nan,25193.0,2251.0,22942.0,0.0,0.0,60000.0
2024-04-18 00:00:00,Food,140.0,Expense,HDFC,nan,nan,25053.0,2111.0,22942.0,0.0,0.0,60000.0
2024-04-19 00:00:00,Food,183.0,Expense,HDFC,nan,nan,24870.0,1928.0,22942.0,0.0,0.0,60000.0
2024-04-20 00:00:00,Food,155.0,Expense,HDFC,nan,nan,24715.0,1773.0,22942.0,0.0,0.0,60000.0
2024-04-20 00:00:00,Bills and Utilities,10.0,Expense,HDFC,nan,Feviquick,24705.0,1763.0,22942.0,0.0,0.0,60000.0
2024-04-21 00:00:00,Others,250.0,Expense,SBI,nan,Bike puncture,24455.0,1763.0,22692.0,0.0,0.0,60000.0
2024-04-21 00:00:00,Food,240.0,Expense,HDFC,nan,nan,24215.0,1523.0,22692.0,0.0,0.0,60000.0
2024-04-21 00:00:00,Shopping,3439.0,Expense,SBI,nan,Shoes slippers tide,20776.0,1523.0,19253.0,0.0,0.0,60000.0
2024-04-22 00:00:00,Food,200.0,Expense,HDFC,nan,nan,20576.0,1323.0,19253.0,0.0,0.0,60000.0
2024-04-23 00:00:00,Food,224.0,Expense,HDFC,nan,nan,20352.0,1099.0,19253.0,0.0,0.0,60000.0
2024-04-24 00:00:00,Food,130.0,Expense,HDFC,nan,nan,20222.0,969.0,19253.0,0.0,0.0,60000.0
2024-04-25 00:00:00,Salary,1000.0,Income,SBI,nan,nan,21222.0,969.0,20253.0,0.0,0.0,60000.0
2024-04-25 00:00:00,Food,140.0,Expense,HDFC,nan,nan,21082.0,829.0,20253.0,0.0,0.0,60000.0
2024-04-25 00:00:00,Salary,25877.0,Income,HDFC,nan,nan,46959.0,26706.0,20253.0,0.0,0.0,60000.0
2024-04-26 00:00:00,Personal Care,25.0,Expense,HDFC,nan,Trimmer oil,46934.0,26681.0,20253.0,0.0,0.0,60000.0
2024-04-26 00:00:00,Food,340.0,Expense,HDFC,nan,nan,46594.0,26341.0,20253.0,0.0,0.0,60000.0
2024-04-27 00:00:00,Food,200.0,Expense,HDFC,nan,nan,46394.0,26141.0,20253.0,0.0,0.0,60000.0
2024-04-27 00:00:00,Travelling,990.0,Expense,HDFC,nan,Petrol,45404.0,25151.0,20253.0,0.0,0.0,60000.0
2024-04-28 00:00:00,Food,145.0,Expense,HDFC,nan,nan,45259.0,25006.0,20253.0,0.0,0.0,60000.0
2024-04-29 00:00:00,Food,210.0,Expense,HDFC,nan,nan,45049.0,24796.0,20253.0,0.0,0.0,60000.0
2024-04-29 00:00:00,Transfer,50.0,Transfer,HDFC,SBI,nan,45049.0,24746.0,20303.0,0.0,0.0,60000.0
2024-04-30 00:00:00,Transfer,12.0,Transfer,HDFC,SBI,nan,45049.0,24734.0,20315.0,0.0,0.0,60000.0
2024-04-30 00:00:00,Food,152.0,Expense,HDFC,nan,nan,44897.0,24582.0,20315.0,0.0,0.0,60000.0
2024-05-01 09:27:00,Food,383.0,Expense,HDFC,None,None,44514.0,24199.0,20315.0,0.0,0.0,60000.0
2024-05-01 09:27:00,Transfer,24.0,Transfer,HDFC,SBI,None,44514.0,24175.0,20339.0,0.0,0.0,60000.0
2024-05-01 12:12:00,Gifts and Donation,20.0,Expense,HDFC,None,None,44494.0,24155.0,20339.0,0.0,0.0,60000.0
2024-05-01 17:49:00,Investments,4000.0,Expense,SBI,None,None,40494.0,24155.0,16339.0,0.0,0.0,60000.0
2024-05-01 22:34:00,Investments,10000.0,Expense,SBI,None,Kite,30494.0,24155.0,6339.0,0.0,0.0,60000.0
2024-05-02 09:57:00,Food,160.0,Expense,HDFC,None,None,30334.0,23995.0,6339.0,0.0,0.0,60000.0
2024-05-02 12:12:00,Bills and Utilities,15.0,Expense,HDFC,None,Cell,30319.0,23980.0,6339.0,0.0,0.0,60000.0
2024-05-02 21:10:00,Transfer,21025.0,Transfer,HDFC,SBI,None,30319.0,2955.0,27364.0,0.0,0.0,60000.0
2024-05-03 07:05:00,Investments,10000.0,Expense,SBI,None,None,20319.0,2955.0,17364.0,0.0,0.0,60000.0
2024-05-03 14:20:00,Food,87.0,Expense,HDFC,None,None,20232.0,2868.0,17364.0,0.0,0.0,60000.0
2024-05-03 14:20:00,Others,42.0,Expense,HDFC,None,Sanjay sir bday contri,20190.0,2826.0,17364.0,0.0,0.0,60000.0
2024-05-03 14:21:00,Transfer,12.0,Transfer,HDFC,SBI,None,20190.0,2814.0,17376.0,0.0,0.0,60000.0
2024-05-04 09:19:00,Food,220.0,Expense,HDFC,None,None,19970.0,2594.0,17376.0,0.0,0.0,60000.0
